Date,Quantity Sold,Revenue,Cost,Profit,On Hand Qty
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-02,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-03,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-04,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-05,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-06,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-07,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-08,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-09,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-10,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-11,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-12,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-13,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-14,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-15,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-16,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-17,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-18,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-19,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-20,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-21,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-22,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-23,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-24,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-25,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-26,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-27,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-28,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-29,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-30,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-03-31,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-01,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-02,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-03,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-04,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-05,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-06,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-07,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-08,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-09,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-10,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-11,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-12,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-13,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-14,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-15,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-16,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-17,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-18,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-19,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-20,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-21,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-22,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-23,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-24,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-25,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-26,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-27,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-28,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-29,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-04-30,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-01,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-02,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-03,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-04,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-05,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-06,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-07,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-08,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-09,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-10,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-11,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-12,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-13,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-14,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-15,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-16,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-17,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-18,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-19,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-20,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-21,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-22,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-23,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-24,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-25,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-26,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-27,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-28,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-29,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-30,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-05-31,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-01,,,,,
Total,49,118.5,69.5,49.0,
Type 1,11,33,22,11,
Type 2,15,37.5,22.5,15.0,
Type 3,22,44,22,22,
Type 4,1,4,3,1,
2001-06-02,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-03,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-04,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-05,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-06,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-07,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-08,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-09,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-10,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-11,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-12,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-13,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-14,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-15,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-16,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-17,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-18,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-19,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-20,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-21,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-22,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-23,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-24,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-25,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-26,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-27,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-28,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-29,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-06-30,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-01,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-02,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-03,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-04,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-05,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-06,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-07,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-08,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-09,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-10,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-11,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-12,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-13,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-14,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-15,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-16,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-17,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-18,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-19,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-20,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-21,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-22,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-23,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-24,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-25,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-26,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-27,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-28,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-29,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-30,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-07-31,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-08-01,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-08-02,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-08-03,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-08-04,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-08-05,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-08-06,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-08-07,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
2001-08-08,,,,,
Total,,,,,
Type 1,,,,,
Type 2,,,,,
Type 3,,,,,
Type 4,,,,,
